[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/typing-game/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/typing-game/build/typing-game-riscv32-nemu.bin, size = 50376[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:51:56, Aug 24 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80000004:     00 01 51 17     auipc	sp, 0x15
0x80000008:     ff c1 01 13     addi	sp, sp, -4
0x8000000c:     08 d0 00 ef     jal	0x88c                   call :_trm_init, 0x80000898
0x80000898:     ff 01 01 13     addi	sp, sp, -0x10
0x8000089c:     00 00 15 17     auipc	a0, 1
0x800008a0:     a9 c5 05 13     addi	a0, a0, -0x564
0x800008a4:     00 11 26 23     sw	ra, 0xc(sp)                   M_write: [ADDR]0x80014ffc, [DATA]0x80000010 (-2147483632)

0x800008a8:     df 5f f0 ef     jal	-0x20c                   call :main, 0x8000069c
0x8000069c:     fc 01 01 13     addi	sp, sp, -0x40
0x800006a0:     02 11 2e 23     sw	ra, 0x3c(sp)                   M_write: [ADDR]0x80014fec, [DATA]0x800008ac (-2147481428)

0x800006a4:     02 81 2c 23     sw	s0, 0x38(sp)                   M_write: [ADDR]0x80014fe8, [DATA]0x00000000 (0)

0x800006a8:     02 91 2a 23     sw	s1, 0x34(sp)                   M_write: [ADDR]0x80014fe4, [DATA]0x00000000 (0)

0x800006ac:     03 21 28 23     sw	s2, 0x30(sp)                   M_write: [ADDR]0x80014fe0, [DATA]0x00000000 (0)

0x800006b0:     03 31 26 23     sw	s3, 0x2c(sp)                   M_write: [ADDR]0x80014fdc, [DATA]0x00000000 (0)

0x800006b4:     03 41 24 23     sw	s4, 0x28(sp)                   M_write: [ADDR]0x80014fd8, [DATA]0x00000000 (0)

0x800006b8:     03 51 22 23     sw	s5, 0x24(sp)                   M_write: [ADDR]0x80014fd4, [DATA]0x00000000 (0)

0x800006bc:     03 61 20 23     sw	s6, 0x20(sp)                   M_write: [ADDR]0x80014fd0, [DATA]0x00000000 (0)

0x800006c0:     01 71 2e 23     sw	s7, 0x1c(sp)                   M_write: [ADDR]0x80014fcc, [DATA]0x00000000 (0)

0x800006c4:     01 81 2c 23     sw	s8, 0x18(sp)                   M_write: [ADDR]0x80014fc8, [DATA]0x00000000 (0)

0x800006c8:     28 40 00 ef     jal	0x284                   call :ioe_init, 0x8000094c
0x8000094c:     ff 01 01 13     addi	sp, sp, -0x10
0x80000950:     00 11 26 23     sw	ra, 0xc(sp)                   M_write: [ADDR]0x80014fac, [DATA]0x800006cc (-2147481908)

0x80000954:     00 00 17 97     auipc	a5, 1
0x80000958:     d4 87 87 93     addi	a5, a5, -0x2b8
0x8000095c:     00 00 16 97     auipc	a3, 1
0x80000960:     f4 06 86 93     addi	a3, a3, -0xc0
0x80000964:     00 00 06 17     auipc	a2, 0
0x80000968:     f8 06 06 13     addi	a2, a2, -0x80
0x8000096c:     00 c0 00 6f     j	0xc                   call :ioe_init, 0x80000978
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000169c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000169c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016a0, [DATA]0x800008d4 (-2147481388)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016a4, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800016a4, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016a8, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800016a8, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016ac, [DATA]0x800008b8 (-2147481416)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016b0, [DATA]0x800009fc (-2147481092)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016b4, [DATA]0x800009e4 (-2147481116)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016b8, [DATA]0x800008c8 (-2147481400)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016bc, [DATA]0x80000a1c (-2147481060)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016c0, [DATA]0x80000a54 (-2147481004)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016c4, [DATA]0x80000b54 (-2147480748)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016c8, [DATA]0x80000a94 (-2147480940)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016cc, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800016cc, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016d0, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800016d0, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016d4, [DATA]0x80000b64 (-2147480732)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016d8, [DATA]0x80000b6c (-2147480724)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016dc, [DATA]0x80000b70 (-2147480720)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016e0, [DATA]0x80000b78 (-2147480712)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016e4, [DATA]0x80000b7c (-2147480708)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016e8, [DATA]0x80000b84 (-2147480700)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016ec, [DATA]0x80000b88 (-2147480696)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016f0, [DATA]0x800008dc (-2147481380)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000970:     00 47 87 93     addi	a5, a5, 4
0x80000974:     00 d7 8c 63     beq	a5, a3, 0x18
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016f4, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800016f4, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016f8, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800016f8, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800016fc, [DATA]0x00000000 (0)

