
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+75 (git sha1 f0b945f63-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: axi_icache.sv
Parsing formal SystemVerilog input from `axi_icache.sv' to AST representation.
Storing AST representation for module `$abstract\ysyx_26040135_AXI_ICACHE'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: icache.sv
Parsing formal SystemVerilog input from `icache.sv' to AST representation.
Storing AST representation for module `$abstract\CacheTest'.
Successfully finished Verilog frontend.

3. Executing PREP pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.2. Executing AST frontend in derive mode using pre-parsed AST for module `\CacheTest'.
Generating RTLIL representation for module `\CacheTest'.

3.2.1. Analyzing design hierarchy..
Top module:  \CacheTest

3.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\ysyx_26040135_AXI_ICACHE'.
Generating RTLIL representation for module `\ysyx_26040135_AXI_ICACHE'.
Warning: Replacing memory \valid with list of registers. See axi_icache.sv:183
Warning: Replacing memory \tag with list of registers. See axi_icache.sv:182
Warning: Replacing memory \icache with list of registers. See axi_icache.sv:181

3.2.3. Analyzing design hierarchy..
Top module:  \CacheTest
Used module:     \ysyx_26040135_AXI_ICACHE

3.2.4. Analyzing design hierarchy..
Top module:  \CacheTest
Used module:     \ysyx_26040135_AXI_ICACHE
Removing unused module `$abstract\CacheTest'.
Removing unused module `$abstract\ysyx_26040135_AXI_ICACHE'.
Removed 2 unused modules.
Module CacheTest directly or indirectly contains formal properties -> setting "keep" attribute.

3.3. Executing PROC pass (convert processes to netlists).

3.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$axi_icache.sv:226$511 in module ysyx_26040135_AXI_ICACHE.
Marked 14 switch rules as full_case in process $proc$axi_icache.sv:226$511 in module ysyx_26040135_AXI_ICACHE.
Removed 1 dead cases from process $proc$axi_icache.sv:171$179 in module ysyx_26040135_AXI_ICACHE.
Marked 7 switch rules as full_case in process $proc$axi_icache.sv:171$179 in module ysyx_26040135_AXI_ICACHE.
Marked 2 switch rules as full_case in process $proc$icache.sv:185$50 in module CacheTest.
Marked 1 switch rules as full_case in process $proc$icache.sv:167$47 in module CacheTest.
Removed a total of 4 dead cases.

3.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 128 assignments to connections.

3.3.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\CacheTest.$proc$icache.sv:53$133'.
  Set init value: \reset = 1'1
Found init rule in `\CacheTest.$proc$icache.sv:52$132'.
  Set init value: \boot_cnt = 4'0000

3.3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
Found async reset \reset in `\CacheTest.$proc$icache.sv:185$50'.
Found async reset \reset in `\CacheTest.$proc$icache.sv:167$47'.

3.3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~31 debug messages>

3.3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
     1/39: $11\next[2:0]
     2/39: $10\next[2:0]
     3/39: $5\bus_wready[0:0]
     4/39: $9\next[2:0]
     5/39: $2$mem2reg_rd$\icache$axi_icache.sv:313$139_DATA[31:0]$534
     6/39: $8\next[2:0]
     7/39: $7\next[2:0]
     8/39: $2\mbus_rready[0:0]
     9/39: $6\next[2:0]
    10/39: $5\next[2:0]
    11/39: $2$mem2reg_rd$\tag$axi_icache.sv:286$138_DATA[25:0]$527
    12/39: $2$mem2reg_rd$\valid$axi_icache.sv:286$137_DATA[0:0]$526
    13/39: $4\next[2:0]
    14/39: $4\bus_wready[0:0]
    15/39: $3\next[2:0]
    16/39: $3\bus_wready[0:0]
    17/39: $3\bus_awready[0:0]
    18/39: $2\next[2:0]
    19/39: $2\bus_wready[0:0]
    20/39: $2\bus_awready[0:0]
    21/39: $1\next[2:0]
    22/39: $1\bus_wready[0:0]
    23/39: $1\bus_awready[0:0]
    24/39: $1$mem2reg_rd$\icache$axi_icache.sv:313$139_DATA[31:0]$525
    25/39: $1$mem2reg_rd$\icache$axi_icache.sv:313$139_ADDR[3:0]$524
    26/39: $1$mem2reg_rd$\tag$axi_icache.sv:286$138_DATA[25:0]$523
    27/39: $1$mem2reg_rd$\tag$axi_icache.sv:286$138_ADDR[3:0]$522
    28/39: $1$mem2reg_rd$\valid$axi_icache.sv:286$137_DATA[0:0]$521
    29/39: $1$mem2reg_rd$\valid$axi_icache.sv:286$137_ADDR[3:0]$520
    30/39: $1\mbus_rready[0:0]
    31/39: $1\mbus_arvalid[0:0]
    32/39: $1\bus_bid[3:0]
    33/39: $1\bus_bresp[1:0]
    34/39: $1\bus_rresp[1:0]
    35/39: $1\bus_rdata[31:0]
    36/39: $1\bus_bvalid[0:0]
    37/39: $1\bus_rlast[0:0]
    38/39: $1\bus_rvalid[0:0]
    39/39: $1\bus_arready[0:0]
Creating decoders for process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
     1/189: $4$mem2reg_wr$\tag$axi_icache.sv:213$136_ADDR[3:0]$507
     2/189: $4$mem2reg_wr$\tag$axi_icache.sv:213$136_DATA[25:0]$508
     3/189: $4$mem2reg_wr$\valid$axi_icache.sv:212$135_ADDR[3:0]$505
     4/189: $4$mem2reg_wr$\valid$axi_icache.sv:212$135_DATA[0:0]$506
     5/189: $4$lookahead\icache[0]$163[31:0]$361
     6/189: $4$bitselwrite$pos$axi_icache.sv:210$140[31:0]$345
     7/189: $4$lookahead\icache[15]$178[31:0]$376
     8/189: $4$lookahead\icache[14]$177[31:0]$375
     9/189: $4$lookahead\icache[13]$176[31:0]$374
    10/189: $4$lookahead\icache[12]$175[31:0]$373
    11/189: $4$lookahead\icache[11]$174[31:0]$372
    12/189: $4$lookahead\icache[10]$173[31:0]$371
    13/189: $4$lookahead\icache[9]$172[31:0]$370
    14/189: $4$lookahead\icache[8]$171[31:0]$369
    15/189: $4$lookahead\icache[7]$170[31:0]$368
    16/189: $4$lookahead\icache[6]$169[31:0]$367
    17/189: $4$lookahead\icache[5]$168[31:0]$366
    18/189: $4$lookahead\icache[4]$167[31:0]$365
    19/189: $4$lookahead\icache[3]$166[31:0]$364
    20/189: $4$lookahead\icache[2]$165[31:0]$363
    21/189: $4$lookahead\icache[1]$164[31:0]$362
    22/189: $4$bitselwrite$pos$axi_icache.sv:210$155[31:0]$360
    23/189: $4$bitselwrite$pos$axi_icache.sv:210$154[31:0]$359
    24/189: $4$bitselwrite$pos$axi_icache.sv:210$153[31:0]$358
    25/189: $4$bitselwrite$pos$axi_icache.sv:210$152[31:0]$357
